## SLURM PROLOG ###############################################################
##    Job ID : 6178107
##  Job Name : dv2_monte
##  Nodelist : gpu2001
##      CPUs : 1
##  Mem/Node : 122880 MB
## Directory : /gpfs/data/tserre/ssunda11/IRL/factored_rep/factored-reps/dreamerv2/dreamerv2
##   Job Started : Mon Sep 19 02:59:19 EDT 2022
###############################################################################

Config:
logdir:                     ../logs/taxi_50mil_binaryhead_original_metrics  (str)
step:  11594  of  50000
step:  11595  of  50000
step:  11596  of  50000
step:  11597  of  50000
step:  11598  of  50000
step:  11599  of  50000
step:  11600  of  50000
step:  11601  of  50000
step:  11602  of  50000
step:  11603  of  50000
Train episode has 50 steps and return 0.0.
[286416] train_return 0 / train_length 50 / sum_train_reward 0 / train_total_steps 7.2e4 / train_total_episodes 1494 / train_loaded_steps 1969 / train_loaded_episodes 43
episode:  246
step:  11604  of  50000
step:  11605  of  50000
step:  11606  of  50000
step:  11607  of  50000
step:  11608  of  50000
step:  11609  of  50000
step:  11610  of  50000
step:  11611  of  50000
step:  11612  of  50000
step:  11613  of  50000
step:  11614  of  50000
step:  11615  of  50000
step:  11616  of  50000
step:  11617  of  50000
step:  11618  of  50000
step:  11619  of  50000
step:  11620  of  50000
step:  11621  of  50000
step:  11622  of  50000
step:  11623  of  50000
step:  11624  of  50000
step:  11625  of  50000
step:  11626  of  50000
step:  11627  of  50000
step:  11628  of  50000
step:  11629  of  50000
step:  11630  of  50000
step:  11631  of  50000
step:  11632  of  50000
step:  11633  of  50000
step:  11634  of  50000
step:  11635  of  50000
step:  11636  of  50000
step:  11637  of  50000
step:  11638  of  50000
step:  11639  of  50000
step:  11640  of  50000
step:  11641  of  50000
step:  11642  of  50000
step:  11643  of  50000
step:  11644  of  50000
step:  11645  of  50000
step:  11646  of  50000
step:  11647  of  50000
step:  11648  of  50000
step:  11649  of  50000
step:  11650  of  50000
step:  11651  of  50000
step:  11652  of  50000
step:  11653  of  50000
Train episode has 50 steps and return 0.0.
[286616] train_return 0 / train_length 50 / sum_train_reward 0 / train_total_steps 7.2e4 / train_total_episodes 1495 / train_loaded_steps 1955 / train_loaded_episodes 42
episode:  247
step:  11654  of  50000
step:  11655  of  50000
step:  11656  of  50000
step:  11657  of  50000
step:  11658  of  50000
step:  11659  of  50000
step:  11660  of  50000
step:  11661  of  50000
step:  11662  of  50000
step:  11663  of  50000
step:  11664  of  50000
step:  11665  of  50000
step:  11666  of  50000
step:  11667  of  50000
step:  11668  of  50000
step:  11669  of  50000
step:  11670  of  50000
step:  11671  of  50000
step:  11672  of  50000
step:  11673  of  50000
step:  11674  of  50000
step:  11675  of  50000
step:  11676  of  50000
step:  11677  of  50000
step:  11678  of  50000
step:  11679  of  50000
step:  11680  of  50000
step:  11681  of  50000
step:  11682  of  50000
step:  11683  of  50000
step:  11684  of  50000
step:  11685  of  50000
step:  11686  of  50000
step:  11687  of  50000
step:  11688  of  50000
step:  11689  of  50000
step:  11690  of  50000
step:  11691  of  50000
step:  11692  of  50000
step:  11693  of  50000
step:  11694  of  50000
step:  11695  of  50000
step:  11696  of  50000
step:  11697  of  50000
step:  11698  of  50000
step:  11699  of  50000
step:  11700  of  50000
step:  11701  of  50000
step:  11702  of  50000
step:  11703  of  50000
Train episode has 50 steps and return 0.0.
[286816] train_return 0 / train_length 50 / sum_train_reward 0 / train_total_steps 7.2e4 / train_total_episodes 1496 / train_loaded_steps 1955 / train_loaded_episodes 42
episode:  248
step:  11704  of  50000
step:  11705  of  50000
step:  11706  of  50000
step:  11707  of  50000
step:  11708  of  50000
step:  11709  of  50000
step:  11710  of  50000
step:  11711  of  50000
step:  11712  of  50000
step:  11713  of  50000
step:  11714  of  50000
step:  11715  of  50000
step:  11716  of  50000
step:  11717  of  50000
step:  11718  of  50000
step:  11719  of  50000
step:  11720  of  50000
step:  11721  of  50000
step:  11722  of  50000
step:  11723  of  50000
step:  11724  of  50000
step:  11725  of  50000
step:  11726  of  50000
step:  11727  of  50000
step:  11728  of  50000
step:  11729  of  50000
step:  11730  of  50000
step:  11731  of  50000
step:  11732  of  50000
step:  11733  of  50000
step:  11734  of  50000
step:  11735  of  50000
step:  11736  of  50000
step:  11737  of  50000
step:  11738  of  50000
step:  11739  of  50000
step:  11740  of  50000
step:  11741  of  50000
step:  11742  of  50000
step:  11743  of  50000
step:  11744  of  50000
step:  11745  of  50000
step:  11746  of  50000
step:  11747  of  50000
step:  11748  of  50000
step:  11749  of  50000
step:  11750  of  50000
step:  11751  of  50000
step:  11752  of  50000
step:  11753  of  50000
Train episode has 50 steps and return 0.0.
[287016] train_return 0 / train_length 50 / sum_train_reward 0 / train_total_steps 7.2e4 / train_total_episodes 1497 / train_loaded_steps 1955 / train_loaded_episodes 42
episode:  249
step:  11754  of  50000
step:  11755  of  50000
step:  11756  of  50000
step:  11757  of  50000
step:  11758  of  50000
step:  11759  of  50000
step:  11760  of  50000
step:  11761  of  50000
step:  11762  of  50000
step:  11763  of  50000
step:  11764  of  50000
step:  11765  of  50000
step:  11766  of  50000
step:  11767  of  50000
step:  11768  of  50000
step:  11769  of  50000
step:  11770  of  50000
step:  11771  of  50000
step:  11772  of  50000
step:  11773  of  50000
step:  11774  of  50000
step:  11775  of  50000
step:  11776  of  50000
step:  11777  of  50000
step:  11778  of  50000
step:  11779  of  50000
step:  11780  of  50000
step:  11781  of  50000
step:  11782  of  50000
step:  11783  of  50000
step:  11784  of  50000
step:  11785  of  50000
step:  11786  of  50000
step:  11787  of  50000
step:  11788  of  50000
step:  11789  of  50000
step:  11790  of  50000
step:  11791  of  50000
step:  11792  of  50000
step:  11793  of  50000
step:  11794  of  50000
step:  11795  of  50000
step:  11796  of  50000
step:  11797  of  50000
step:  11798  of  50000
step:  11799  of  50000
step:  11800  of  50000
step:  11801  of  50000
step:  11802  of  50000
step:  11803  of  50000
Train episode has 50 steps and return 0.0.
[287216] train_return 0 / train_length 50 / sum_train_reward 0 / train_total_steps 7.2e4 / train_total_episodes 1498 / train_loaded_steps 1955 / train_loaded_episodes 42
episode:  250
step:  11804  of  50000
step:  11805  of  50000
step:  11806  of  50000
step:  11807  of  50000
step:  11808  of  50000
step:  11809  of  50000
step:  11810  of  50000
step:  11811  of  50000
step:  11812  of  50000
step:  11813  of  50000
step:  11814  of  50000
step:  11815  of  50000
step:  11816  of  50000
step:  11817  of  50000
step:  11818  of  50000
step:  11819  of  50000
step:  11820  of  50000
step:  11821  of  50000
step:  11822  of  50000
step:  11823  of  50000
step:  11824  of  50000
step:  11825  of  50000
step:  11826  of  50000
step:  11827  of  50000
step:  11828  of  50000
step:  11829  of  50000
step:  11830  of  50000
step:  11831  of  50000
step:  11832  of  50000
step:  11833  of  50000
step:  11834  of  50000
step:  11835  of  50000
step:  11836  of  50000
step:  11837  of  50000
step:  11838  of  50000
step:  11839  of  50000
step:  11840  of  50000
step:  11841  of  50000
step:  11842  of  50000
step:  11843  of  50000
step:  11844  of  50000
step:  11845  of  50000
step:  11846  of  50000
step:  11847  of  50000
step:  11848  of  50000
step:  11849  of  50000
step:  11850  of  50000
step:  11851  of  50000
step:  11852  of  50000
step:  11853  of  50000
Train episode has 50 steps and return 0.0.
[287416] train_return 0 / train_length 50 / sum_train_reward 0 / train_total_steps 7.2e4 / train_total_episodes 1499 / train_loaded_steps 1955 / train_loaded_episodes 42
episode:  251
step:  11854  of  50000
step:  11855  of  50000
step:  11856  of  50000
step:  11857  of  50000
step:  11858  of  50000
step:  11859  of  50000
step:  11860  of  50000
step:  11861  of  50000
step:  11862  of  50000
step:  11863  of  50000
step:  11864  of  50000
step:  11865  of  50000
step:  11866  of  50000
step:  11867  of  50000
step:  11868  of  50000
step:  11869  of  50000
step:  11870  of  50000
step:  11871  of  50000
step:  11872  of  50000
step:  11873  of  50000
step:  11874  of  50000
step:  11875  of  50000
step:  11876  of  50000
step:  11877  of  50000
step:  11878  of  50000
step:  11879  of  50000
step:  11880  of  50000
step:  11881  of  50000
step:  11882  of  50000
step:  11883  of  50000
step:  11884  of  50000
step:  11885  of  50000
step:  11886  of  50000
step:  11887  of  50000
step:  11888  of  50000
step:  11889  of  50000
step:  11890  of  50000
step:  11891  of  50000
step:  11892  of  50000
step:  11893  of  50000
step:  11894  of  50000
step:  11895  of  50000
step:  11896  of  50000
step:  11897  of  50000
step:  11898  of  50000
step:  11899  of  50000
step:  11900  of  50000
step:  11901  of  50000
step:  11902  of  50000
step:  11903  of  50000
Train episode has 50 steps and return 0.0.
[287616] train_return 0 / train_length 50 / sum_train_reward 0 / train_total_steps 7.2e4 / train_total_episodes 1500 / train_loaded_steps 1955 / train_loaded_episodes 42
episode:  252
step:  11904  of  50000
step:  11905  of  50000
step:  11906  of  50000
step:  11907  of  50000
step:  11908  of  50000
step:  11909  of  50000
step:  11910  of  50000
step:  11911  of  50000
step:  11912  of  50000
step:  11913  of  50000
step:  11914  of  50000
step:  11915  of  50000
step:  11916  of  50000
step:  11917  of  50000
step:  11918  of  50000
step:  11919  of  50000
step:  11920  of  50000
step:  11921  of  50000
step:  11922  of  50000
step:  11923  of  50000
step:  11924  of  50000
step:  11925  of  50000
step:  11926  of  50000
step:  11927  of  50000
step:  11928  of  50000
step:  11929  of  50000
step:  11930  of  50000
step:  11931  of  50000
step:  11932  of  50000
step:  11933  of  50000
step:  11934  of  50000
step:  11935  of  50000
step:  11936  of  50000
step:  11937  of  50000
step:  11938  of  50000
step:  11939  of  50000
step:  11940  of  50000
step:  11941  of  50000
step:  11942  of  50000
step:  11943  of  50000
step:  11944  of  50000
step:  11945  of  50000
step:  11946  of  50000
step:  11947  of  50000
step:  11948  of  50000
step:  11949  of  50000
step:  11950  of  50000
step:  11951  of  50000
step:  11952  of  50000
step:  11953  of  50000
Train episode has 50 steps and return 0.0.
[287816] train_return 0 / train_length 50 / sum_train_reward 0 / train_total_steps 7.2e4 / train_total_episodes 1501 / train_loaded_steps 1953 / train_loaded_episodes 41
episode:  253
step:  11954  of  50000
step:  11955  of  50000
step:  11956  of  50000
step:  11957  of  50000
step:  11958  of  50000
step:  11959  of  50000
step:  11960  of  50000
step:  11961  of  50000
step:  11962  of  50000
step:  11963  of  50000
step:  11964  of  50000
step:  11965  of  50000
step:  11966  of  50000
step:  11967  of  50000
step:  11968  of  50000
step:  11969  of  50000
step:  11970  of  50000
step:  11971  of  50000
step:  11972  of  50000
step:  11973  of  50000
step:  11974  of  50000
step:  11975  of  50000
step:  11976  of  50000
step:  11977  of  50000
step:  11978  of  50000
step:  11979  of  50000
step:  11980  of  50000
step:  11981  of  50000
step:  11982  of  50000
step:  11983  of  50000
step:  11984  of  50000
step:  11985  of  50000
step:  11986  of  50000
step:  11987  of  50000
step:  11988  of  50000
step:  11989  of  50000
step:  11990  of  50000
step:  11991  of  50000
step:  11992  of  50000
step:  11993  of  50000
step:  11994  of  50000
step:  11995  of  50000
step:  11996  of  50000
step:  11997  of  50000
step:  11998  of  50000
step:  11999  of  50000
step:  12000  of  50000
step:  12001  of  50000
step:  12002  of  50000
step:  12003  of  50000
Train episode has 50 steps and return 0.0.
[288016] train_return 0 / train_length 50 / sum_train_reward 0 / train_total_steps 7.2e4 / train_total_episodes 1502 / train_loaded_steps 1953 / train_loaded_episodes 41
episode:  254
step:  12004  of  50000
step:  12005  of  50000
step:  12006  of  50000
step:  12007  of  50000
step:  12008  of  50000
step:  12009  of  50000
step:  12010  of  50000
step:  12011  of  50000
step:  12012  of  50000
step:  12013  of  50000
step:  12014  of  50000
step:  12015  of  50000
step:  12016  of  50000
step:  12017  of  50000
step:  12018  of  50000
step:  12019  of  50000
step:  12020  of  50000
step:  12021  of  50000
step:  12022  of  50000
step:  12023  of  50000
step:  12024  of  50000
step:  12025  of  50000
step:  12026  of  50000
step:  12027  of  50000
step:  12028  of  50000
step:  12029  of  50000
step:  12030  of  50000
step:  12031  of  50000
step:  12032  of  50000
step:  12033  of  50000
step:  12034  of  50000
step:  12035  of  50000
step:  12036  of  50000
step:  12037  of  50000
step:  12038  of  50000
step:  12039  of  50000
step:  12040  of  50000
step:  12041  of  50000
step:  12042  of  50000
step:  12043  of  50000
step:  12044  of  50000
step:  12045  of  50000
step:  12046  of  50000
step:  12047  of  50000
step:  12048  of  50000
step:  12049  of  50000
step:  12050  of  50000
step:  12051  of  50000
step:  12052  of  50000
step:  12053  of  50000
Train episode has 50 steps and return 0.0.
[288216] train_return 0 / train_length 50 / sum_train_reward 0 / train_total_steps 7.2e4 / train_total_episodes 1503 / train_loaded_steps 1953 / train_loaded_episodes 41
episode:  255
step:  12054  of  50000
step:  12055  of  50000
step:  12056  of  50000
step:  12057  of  50000
step:  12058  of  50000
step:  12059  of  50000
step:  12060  of  50000
step:  12061  of  50000
step:  12062  of  50000
step:  12063  of  50000
step:  12064  of  50000
step:  12065  of  50000
step:  12066  of  50000
step:  12067  of  50000
step:  12068  of  50000
step:  12069  of  50000
step:  12070  of  50000
step:  12071  of  50000
step:  12072  of  50000
step:  12073  of  50000
step:  12074  of  50000
step:  12075  of  50000
step:  12076  of  50000
step:  12077  of  50000
step:  12078  of  50000
step:  12079  of  50000
step:  12080  of  50000
step:  12081  of  50000
step:  12082  of  50000
step:  12083  of  50000
step:  12084  of  50000
step:  12085  of  50000
step:  12086  of  50000
step:  12087  of  50000
step:  12088  of  50000
step:  12089  of  50000
step:  12090  of  50000
step:  12091  of  50000
step:  12092  of  50000
step:  12093  of  50000
step:  12094  of  50000
step:  12095  of  50000
step:  12096  of  50000
step:  12097  of  50000
step:  12098  of  50000
step:  12099  of  50000
step:  12100  of  50000
step:  12101  of  50000
step:  12102  of  50000
step:  12103  of  50000
Train episode has 50 steps and return 0.0.
[288416] train_return 0 / train_length 50 / sum_train_reward 0 / train_total_steps 7.2e4 / train_total_episodes 1504 / train_loaded_steps 1953 / train_loaded_episodes 41
episode:  256
step:  12104  of  50000
step:  12105  of  50000
step:  12106  of  50000
step:  12107  of  50000
step:  12108  of  50000
step:  12109  of  50000
step:  12110  of  50000
step:  12111  of  50000
step:  12112  of  50000
step:  12113  of  50000
step:  12114  of  50000
step:  12115  of  50000
step:  12116  of  50000
step:  12117  of  50000
step:  12118  of  50000
step:  12119  of  50000
step:  12120  of  50000
step:  12121  of  50000
step:  12122  of  50000
step:  12123  of  50000
step:  12124  of  50000
step:  12125  of  50000
step:  12126  of  50000
step:  12127  of  50000
step:  12128  of  50000
step:  12129  of  50000
step:  12130  of  50000
step:  12131  of  50000
step:  12132  of  50000
step:  12133  of  50000
step:  12134  of  50000
step:  12135  of  50000
step:  12136  of  50000
step:  12137  of  50000
step:  12138  of  50000
step:  12139  of  50000
step:  12140  of  50000
step:  12141  of  50000
step:  12142  of  50000
step:  12143  of  50000
step:  12144  of  50000
step:  12145  of  50000
step:  12146  of  50000
step:  12147  of  50000
step:  12148  of  50000
step:  12149  of  50000
step:  12150  of  50000
step:  12151  of  50000
step:  12152  of  50000
step:  12153  of  50000
Train episode has 50 steps and return 0.0.
[288616] train_return 0 / train_length 50 / sum_train_reward 0 / train_total_steps 7.2e4 / train_total_episodes 1505 / train_loaded_steps 1953 / train_loaded_episodes 41
episode:  257
step:  12154  of  50000
step:  12155  of  50000
step:  12156  of  50000
step:  12157  of  50000
step:  12158  of  50000
step:  12159  of  50000
step:  12160  of  50000
step:  12161  of  50000
step:  12162  of  50000
step:  12163  of  50000
step:  12164  of  50000
step:  12165  of  50000
step:  12166  of  50000
step:  12167  of  50000
step:  12168  of  50000
step:  12169  of  50000
step:  12170  of  50000
step:  12171  of  50000
step:  12172  of  50000
step:  12173  of  50000
step:  12174  of  50000
step:  12175  of  50000
step:  12176  of  50000
step:  12177  of  50000
step:  12178  of  50000
step:  12179  of  50000
step:  12180  of  50000
step:  12181  of  50000
step:  12182  of  50000
step:  12183  of  50000
step:  12184  of  50000
step:  12185  of  50000
step:  12186  of  50000
step:  12187  of  50000
step:  12188  of  50000
step:  12189  of  50000
step:  12190  of  50000
step:  12191  of  50000
step:  12192  of  50000
step:  12193  of  50000
step:  12194  of  50000
step:  12195  of  50000
step:  12196  of  50000
step:  12197  of  50000
step:  12198  of  50000
step:  12199  of  50000
step:  12200  of  50000
step:  12201  of  50000
step:  12202  of  50000
step:  12203  of  50000
Train episode has 50 steps and return 0.0.
[288816] train_return 0 / train_length 50 / sum_train_reward 0 / train_total_steps 7.2e4 / train_total_episodes 1506 / train_loaded_steps 1953 / train_loaded_episodes 41
episode:  258
step:  12204  of  50000
step:  12205  of  50000
step:  12206  of  50000
step:  12207  of  50000
step:  12208  of  50000
step:  12209  of  50000
Train episode has 6 steps and return 1.0.
[288840] train_return 1 / train_length 6 / sum_train_reward 1 / train_total_steps 7.2e4 / train_total_episodes 1507 / train_loaded_steps 1959 / train_loaded_episodes 42
episode:  259
step:  12210  of  50000
step:  12211  of  50000
step:  12212  of  50000
step:  12213  of  50000
step:  12214  of  50000
step:  12215  of  50000
step:  12216  of  50000
step:  12217  of  50000
step:  12218  of  50000
step:  12219  of  50000
step:  12220  of  50000
step:  12221  of  50000
step:  12222  of  50000
step:  12223  of  50000
step:  12224  of  50000
step:  12225  of  50000
step:  12226  of  50000
step:  12227  of  50000
step:  12228  of  50000
step:  12229  of  50000
step:  12230  of  50000
step:  12231  of  50000
step:  12232  of  50000
step:  12233  of  50000
step:  12234  of  50000
step:  12235  of  50000
step:  12236  of  50000
step:  12237  of  50000
step:  12238  of  50000
step:  12239  of  50000
step:  12240  of  50000
step:  12241  of  50000
step:  12242  of  50000
step:  12243  of  50000
step:  12244  of  50000
step:  12245  of  50000
step:  12246  of  50000
step:  12247  of  50000
step:  12248  of  50000
step:  12249  of  50000
step:  12250  of  50000
step:  12251  of  50000
step:  12252  of  50000
step:  12253  of  50000
step:  12254  of  50000
step:  12255  of  50000
step:  12256  of  50000
step:  12257  of  50000
step:  12258  of  50000
step:  12259  of  50000
Train episode has 50 steps and return 0.0.
[289040] train_return 0 / train_length 50 / sum_train_reward 0 / train_total_steps 7.2e4 / train_total_episodes 1508 / train_loaded_steps 1959 / train_loaded_episodes 42
episode:  260
step:  12260  of  50000
step:  12261  of  50000
step:  12262  of  50000
step:  12263  of  50000
step:  12264  of  50000
step:  12265  of  50000
step:  12266  of  50000
step:  12267  of  50000
step:  12268  of  50000
step:  12269  of  50000
step:  12270  of  50000
step:  12271  of  50000
step:  12272  of  50000
step:  12273  of  50000
step:  12274  of  50000
step:  12275  of  50000
step:  12276  of  50000
step:  12277  of  50000
step:  12278  of  50000
step:  12279  of  50000
step:  12280  of  50000
step:  12281  of  50000
step:  12282  of  50000
step:  12283  of  50000
step:  12284  of  50000
step:  12285  of  50000
step:  12286  of  50000
step:  12287  of  50000
step:  12288  of  50000
step:  12289  of  50000
step:  12290  of  50000
step:  12291  of  50000
step:  12292  of  50000
step:  12293  of  50000
step:  12294  of  50000
step:  12295  of  50000
step:  12296  of  50000
step:  12297  of  50000
step:  12298  of  50000
step:  12299  of  50000
step:  12300  of  50000
step:  12301  of  50000
step:  12302  of  50000
step:  12303  of  50000
step:  12304  of  50000
step:  12305  of  50000
step:  12306  of  50000
step:  12307  of  50000
step:  12308  of  50000
step:  12309  of  50000
Train episode has 50 steps and return 0.0.
[289240] train_return 0 / train_length 50 / sum_train_reward 0 / train_total_steps 7.2e4 / train_total_episodes 1509 / train_loaded_steps 1959 / train_loaded_episodes 42
episode:  261
step:  12310  of  50000
step:  12311  of  50000
step:  12312  of  50000
step:  12313  of  50000
step:  12314  of  50000
step:  12315  of  50000
step:  12316  of  50000
step:  12317  of  50000
step:  12318  of  50000
step:  12319  of  50000
step:  12320  of  50000
step:  12321  of  50000
step:  12322  of  50000
step:  12323  of  50000
step:  12324  of  50000
step:  12325  of  50000
step:  12326  of  50000
step:  12327  of  50000
step:  12328  of  50000
step:  12329  of  50000
step:  12330  of  50000
step:  12331  of  50000
step:  12332  of  50000
step:  12333  of  50000
step:  12334  of  50000
step:  12335  of  50000
step:  12336  of  50000
step:  12337  of  50000
step:  12338  of  50000
step:  12339  of  50000
step:  12340  of  50000
step:  12341  of  50000
step:  12342  of  50000
step:  12343  of  50000
step:  12344  of  50000
step:  12345  of  50000
step:  12346  of  50000
step:  12347  of  50000
step:  12348  of  50000
step:  12349  of  50000
step:  12350  of  50000
step:  12351  of  50000
step:  12352  of  50000
step:  12353  of  50000
step:  12354  of  50000
step:  12355  of  50000
step:  12356  of  50000
step:  12357  of  50000
step:  12358  of  50000
step:  12359  of  50000
Train episode has 50 steps and return 0.0.
[289440] train_return 0 / train_length 50 / sum_train_reward 0 / train_total_steps 7.2e4 / train_total_episodes 1510 / train_loaded_steps 1959 / train_loaded_episodes 42
episode:  262
step:  12360  of  50000
step:  12361  of  50000
step:  12362  of  50000
step:  12363  of  50000
step:  12364  of  50000
step:  12365  of  50000
step:  12366  of  50000
step:  12367  of  50000
step:  12368  of  50000
step:  12369  of  50000
step:  12370  of  50000
step:  12371  of  50000
step:  12372  of  50000
step:  12373  of  50000
step:  12374  of  50000
step:  12375  of  50000
step:  12376  of  50000
step:  12377  of  50000
step:  12378  of  50000
step:  12379  of  50000
step:  12380  of  50000
step:  12381  of  50000
step:  12382  of  50000
step:  12383  of  50000
step:  12384  of  50000
step:  12385  of  50000
step:  12386  of  50000
step:  12387  of  50000
step:  12388  of  50000
step:  12389  of  50000
step:  12390  of  50000
step:  12391  of  50000
step:  12392  of  50000
step:  12393  of  50000
step:  12394  of  50000
step:  12395  of  50000
step:  12396  of  50000
step:  12397  of  50000
step:  12398  of  50000
step:  12399  of  50000
step:  12400  of  50000
step:  12401  of  50000
step:  12402  of  50000
step:  12403  of  50000
step:  12404  of  50000
step:  12405  of  50000
step:  12406  of  50000
step:  12407  of  50000
step:  12408  of  50000
step:  12409  of  50000
Train episode has 50 steps and return 0.0.
[289640] train_return 0 / train_length 50 / sum_train_reward 0 / train_total_steps 7.2e4 / train_total_episodes 1511 / train_loaded_steps 1959 / train_loaded_episodes 42
episode:  263
step:  12410  of  50000
step:  12411  of  50000
step:  12412  of  50000
step:  12413  of  50000
step:  12414  of  50000
step:  12415  of  50000
step:  12416  of  50000
step:  12417  of  50000
step:  12418  of  50000
step:  12419  of  50000
step:  12420  of  50000
step:  12421  of  50000
step:  12422  of  50000
step:  12423  of  50000
step:  12424  of  50000
step:  12425  of  50000
step:  12426  of  50000
step:  12427  of  50000
step:  12428  of  50000
step:  12429  of  50000
step:  12430  of  50000
step:  12431  of  50000
step:  12432  of  50000
step:  12433  of  50000
step:  12434  of  50000
step:  12435  of  50000
step:  12436  of  50000
step:  12437  of  50000
step:  12438  of  50000
step:  12439  of  50000
step:  12440  of  50000
step:  12441  of  50000
step:  12442  of  50000
step:  12443  of  50000
step:  12444  of  50000
step:  12445  of  50000
step:  12446  of  50000
step:  12447  of  50000
step:  12448  of  50000
step:  12449  of  50000
step:  12450  of  50000
step:  12451  of  50000
step:  12452  of  50000
step:  12453  of  50000
step:  12454  of  50000
step:  12455  of  50000
step:  12456  of  50000
step:  12457  of  50000
step:  12458  of  50000
step:  12459  of  50000
Train episode has 50 steps and return 0.0.
[289840] train_return 0 / train_length 50 / sum_train_reward 0 / train_total_steps 7.2e4 / train_total_episodes 1512 / train_loaded_steps 1959 / train_loaded_episodes 42
episode:  264
step:  12460  of  50000
step:  12461  of  50000
step:  12462  of  50000
step:  12463  of  50000
step:  12464  of  50000
step:  12465  of  50000
step:  12466  of  50000
step:  12467  of  50000
step:  12468  of  50000
step:  12469  of  50000
step:  12470  of  50000
step:  12471  of  50000
step:  12472  of  50000
step:  12473  of  50000
step:  12474  of  50000
step:  12475  of  50000
step:  12476  of  50000
step:  12477  of  50000
step:  12478  of  50000
step:  12479  of  50000
step:  12480  of  50000
step:  12481  of  50000
step:  12482  of  50000
step:  12483  of  50000
step:  12484  of  50000
step:  12485  of  50000
step:  12486  of  50000
step:  12487  of  50000
step:  12488  of  50000
step:  12489  of  50000
step:  12490  of  50000
step:  12491  of  50000
step:  12492  of  50000
step:  12493  of  50000
step:  12494  of  50000
step:  12495  of  50000
step:  12496  of  50000
step:  12497  of  50000
step:  12498  of  50000
step:  12499  of  50000
step:  12500  of  50000
step:  12501  of  50000
step:  12502  of  50000
step:  12503  of  50000
step:  12504  of  50000
step:  12505  of  50000
step:  12506  of  50000
step:  12507  of  50000
step:  12508  of  50000
step:  12509  of  50000
Train episode has 50 steps and return 0.0.
[290040] train_return 0 / train_length 50 / sum_train_reward 0 / train_total_steps 7.3e4 / train_total_episodes 1513 / train_loaded_steps 1959 / train_loaded_episodes 42
episode:  265
step:  12510  of  50000
step:  12511  of  50000
step:  12512  of  50000
step:  12513  of  50000
step:  12514  of  50000
step:  12515  of  50000
step:  12516  of  50000
step:  12517  of  50000
step:  12518  of  50000
step:  12519  of  50000
step:  12520  of  50000
step:  12521  of  50000
step:  12522  of  50000
step:  12523  of  50000
step:  12524  of  50000
step:  12525  of  50000
step:  12526  of  50000
step:  12527  of  50000
step:  12528  of  50000
step:  12529  of  50000
step:  12530  of  50000
step:  12531  of  50000
step:  12532  of  50000
step:  12533  of  50000
step:  12534  of  50000
step:  12535  of  50000
step:  12536  of  50000
step:  12537  of  50000
step:  12538  of  50000
step:  12539  of  50000
step:  12540  of  50000
step:  12541  of  50000
step:  12542  of  50000
step:  12543  of  50000
step:  12544  of  50000
step:  12545  of  50000
step:  12546  of  50000
step:  12547  of  50000
step:  12548  of  50000
step:  12549  of  50000
step:  12550  of  50000
step:  12551  of  50000
step:  12552  of  50000
step:  12553  of  50000
step:  12554  of  50000
step:  12555  of  50000
step:  12556  of  50000
step:  12557  of  50000
step:  12558  of  50000
step:  12559  of  50000
Train episode has 50 steps and return 0.0.
[290240] train_return 0 / train_length 50 / sum_train_reward 0 / train_total_steps 7.3e4 / train_total_episodes 1514 / train_loaded_steps 1959 / train_loaded_episodes 42
episode:  266
step:  12560  of  50000
step:  12561  of  50000
step:  12562  of  50000
step:  12563  of  50000
step:  12564  of  50000
step:  12565  of  50000
step:  12566  of  50000
step:  12567  of  50000
step:  12568  of  50000
step:  12569  of  50000
step:  12570  of  50000
step:  12571  of  50000
step:  12572  of  50000
step:  12573  of  50000
step:  12574  of  50000
step:  12575  of  50000
step:  12576  of  50000
step:  12577  of  50000
step:  12578  of  50000
step:  12579  of  50000
step:  12580  of  50000
step:  12581  of  50000
step:  12582  of  50000
step:  12583  of  50000
step:  12584  of  50000
step:  12585  of  50000
step:  12586  of  50000
step:  12587  of  50000
step:  12588  of  50000
step:  12589  of  50000
step:  12590  of  50000
step:  12591  of  50000
step:  12592  of  50000
step:  12593  of  50000
step:  12594  of  50000
step:  12595  of  50000
step:  12596  of  50000
step:  12597  of  50000
step:  12598  of  50000
step:  12599  of  50000
step:  12600  of  50000
step:  12601  of  50000
step:  12602  of  50000
step:  12603  of  50000
step:  12604  of  50000
step:  12605  of  50000
step:  12606  of  50000
step:  12607  of  50000
step:  12608  of  50000
step:  12609  of  50000
Train episode has 50 steps and return 0.0.
[290440] train_return 0 / train_length 50 / sum_train_reward 0 / train_total_steps 7.3e4 / train_total_episodes 1515 / train_loaded_steps 1959 / train_loaded_episodes 42
episode:  267
step:  12610  of  50000
step:  12611  of  50000
step:  12612  of  50000
step:  12613  of  50000
step:  12614  of  50000
step:  12615  of  50000
step:  12616  of  50000
step:  12617  of  50000
step:  12618  of  50000
step:  12619  of  50000
step:  12620  of  50000
step:  12621  of  50000
step:  12622  of  50000
step:  12623  of  50000
step:  12624  of  50000
step:  12625  of  50000
step:  12626  of  50000
step:  12627  of  50000
step:  12628  of  50000
step:  12629  of  50000
step:  12630  of  50000
step:  12631  of  50000
step:  12632  of  50000
step:  12633  of  50000
step:  12634  of  50000
step:  12635  of  50000
step:  12636  of  50000
step:  12637  of  50000
step:  12638  of  50000
