## SLURM PROLOG ###############################################################
##    Job ID : 6157809
##  Job Name : dv2_monte
##  Nodelist : gpu2001
##      CPUs : 1
##  Mem/Node : 122880 MB
## Directory : /gpfs/data/tserre/ssunda11/IRL/factored_rep/factored-reps/dreamerv2/dreamerv2
##   Job Started : Sat Sep 17 03:01:48 EDT 2022
###############################################################################

Config:
logdir:                     ../logs/taxi_50mil_binaryhead  (str)
step:  5722  of  250000
step:  5723  of  250000
step:  5724  of  250000
step:  5725  of  250000
step:  5726  of  250000
step:  5727  of  250000
step:  5728  of  250000
step:  5729  of  250000
step:  5730  of  250000
step:  5731  of  250000
step:  5732  of  250000
step:  5733  of  250000
step:  5734  of  250000
step:  5735  of  250000
step:  5736  of  250000
step:  5737  of  250000
step:  5738  of  250000
step:  5739  of  250000
step:  5740  of  250000
step:  5741  of  250000
step:  5742  of  250000
step:  5743  of  250000
step:  5744  of  250000
step:  5745  of  250000
step:  5746  of  250000
step:  5747  of  250000
step:  5748  of  250000
Train episode has 40 steps and return 0.0.
[387576] train_return 0 / train_length 40 / sum_train_reward 0 / train_total_steps 9.7e4 / train_total_episodes 2511 / train_loaded_steps 1987 / train_loaded_episodes 51
episode:  146
step:  5749  of  250000
step:  5750  of  250000
step:  5751  of  250000
step:  5752  of  250000
step:  5753  of  250000
step:  5754  of  250000
step:  5755  of  250000
step:  5756  of  250000
step:  5757  of  250000
step:  5758  of  250000
step:  5759  of  250000
step:  5760  of  250000
step:  5761  of  250000
step:  5762  of  250000
step:  5763  of  250000
step:  5764  of  250000
step:  5765  of  250000
step:  5766  of  250000
step:  5767  of  250000
step:  5768  of  250000
step:  5769  of  250000
step:  5770  of  250000
step:  5771  of  250000
step:  5772  of  250000
step:  5773  of  250000
step:  5774  of  250000
step:  5775  of  250000
step:  5776  of  250000
step:  5777  of  250000
step:  5778  of  250000
step:  5779  of  250000
step:  5780  of  250000
step:  5781  of  250000
step:  5782  of  250000
step:  5783  of  250000
step:  5784  of  250000
step:  5785  of  250000
step:  5786  of  250000
step:  5787  of  250000
step:  5788  of  250000
Train episode has 40 steps and return 0.0.
[387736] train_return 0 / train_length 40 / sum_train_reward 0 / train_total_steps 9.7e4 / train_total_episodes 2512 / train_loaded_steps 1987 / train_loaded_episodes 51
episode:  147
step:  5789  of  250000
step:  5790  of  250000
step:  5791  of  250000
step:  5792  of  250000
step:  5793  of  250000
step:  5794  of  250000
step:  5795  of  250000
step:  5796  of  250000
step:  5797  of  250000
step:  5798  of  250000
step:  5799  of  250000
step:  5800  of  250000
step:  5801  of  250000
step:  5802  of  250000
step:  5803  of  250000
step:  5804  of  250000
step:  5805  of  250000
step:  5806  of  250000
step:  5807  of  250000
step:  5808  of  250000
step:  5809  of  250000
step:  5810  of  250000
step:  5811  of  250000
step:  5812  of  250000
step:  5813  of  250000
step:  5814  of  250000
step:  5815  of  250000
step:  5816  of  250000
step:  5817  of  250000
step:  5818  of  250000
step:  5819  of  250000
step:  5820  of  250000
step:  5821  of  250000
step:  5822  of  250000
step:  5823  of  250000
step:  5824  of  250000
step:  5825  of  250000
step:  5826  of  250000
step:  5827  of  250000
step:  5828  of  250000
Train episode has 40 steps and return 0.0.
[387896] train_return 0 / train_length 40 / sum_train_reward 0 / train_total_steps 9.7e4 / train_total_episodes 2513 / train_loaded_steps 1987 / train_loaded_episodes 51
episode:  148
step:  5829  of  250000
step:  5830  of  250000
step:  5831  of  250000
step:  5832  of  250000
step:  5833  of  250000
step:  5834  of  250000
step:  5835  of  250000
step:  5836  of  250000
step:  5837  of  250000
step:  5838  of  250000
step:  5839  of  250000
step:  5840  of  250000
step:  5841  of  250000
step:  5842  of  250000
step:  5843  of  250000
step:  5844  of  250000
step:  5845  of  250000
step:  5846  of  250000
step:  5847  of  250000
step:  5848  of  250000
step:  5849  of  250000
step:  5850  of  250000
step:  5851  of  250000
step:  5852  of  250000
step:  5853  of  250000
step:  5854  of  250000
step:  5855  of  250000
step:  5856  of  250000
step:  5857  of  250000
step:  5858  of  250000
step:  5859  of  250000
step:  5860  of  250000
step:  5861  of  250000
step:  5862  of  250000
step:  5863  of  250000
step:  5864  of  250000
step:  5865  of  250000
step:  5866  of  250000
step:  5867  of  250000
step:  5868  of  250000
Train episode has 40 steps and return 0.0.
[388056] train_return 0 / train_length 40 / sum_train_reward 0 / train_total_steps 9.7e4 / train_total_episodes 2514 / train_loaded_steps 1987 / train_loaded_episodes 51
episode:  149
step:  5869  of  250000
step:  5870  of  250000
step:  5871  of  250000
step:  5872  of  250000
step:  5873  of  250000
step:  5874  of  250000
step:  5875  of  250000
step:  5876  of  250000
step:  5877  of  250000
step:  5878  of  250000
step:  5879  of  250000
step:  5880  of  250000
step:  5881  of  250000
step:  5882  of  250000
step:  5883  of  250000
step:  5884  of  250000
step:  5885  of  250000
step:  5886  of  250000
step:  5887  of  250000
step:  5888  of  250000
step:  5889  of  250000
step:  5890  of  250000
step:  5891  of  250000
step:  5892  of  250000
step:  5893  of  250000
step:  5894  of  250000
step:  5895  of  250000
step:  5896  of  250000
step:  5897  of  250000
step:  5898  of  250000
step:  5899  of  250000
step:  5900  of  250000
step:  5901  of  250000
step:  5902  of  250000
step:  5903  of  250000
step:  5904  of  250000
step:  5905  of  250000
step:  5906  of  250000
step:  5907  of  250000
step:  5908  of  250000
Train episode has 40 steps and return 0.0.
[388216] train_return 0 / train_length 40 / sum_train_reward 0 / train_total_steps 9.7e4 / train_total_episodes 2515 / train_loaded_steps 1987 / train_loaded_episodes 51
episode:  150
step:  5909  of  250000
step:  5910  of  250000
step:  5911  of  250000
step:  5912  of  250000
step:  5913  of  250000
step:  5914  of  250000
step:  5915  of  250000
step:  5916  of  250000
step:  5917  of  250000
step:  5918  of  250000
step:  5919  of  250000
step:  5920  of  250000
step:  5921  of  250000
step:  5922  of  250000
step:  5923  of  250000
step:  5924  of  250000
step:  5925  of  250000
step:  5926  of  250000
step:  5927  of  250000
step:  5928  of  250000
step:  5929  of  250000
step:  5930  of  250000
step:  5931  of  250000
step:  5932  of  250000
step:  5933  of  250000
step:  5934  of  250000
step:  5935  of  250000
step:  5936  of  250000
step:  5937  of  250000
step:  5938  of  250000
step:  5939  of  250000
step:  5940  of  250000
step:  5941  of  250000
step:  5942  of  250000
step:  5943  of  250000
step:  5944  of  250000
step:  5945  of  250000
step:  5946  of  250000
step:  5947  of  250000
step:  5948  of  250000
Train episode has 40 steps and return 0.0.
[388376] train_return 0 / train_length 40 / sum_train_reward 0 / train_total_steps 9.7e4 / train_total_episodes 2516 / train_loaded_steps 1987 / train_loaded_episodes 51
episode:  151
step:  5949  of  250000
step:  5950  of  250000
step:  5951  of  250000
step:  5952  of  250000
step:  5953  of  250000
step:  5954  of  250000
step:  5955  of  250000
step:  5956  of  250000
step:  5957  of  250000
step:  5958  of  250000
step:  5959  of  250000
step:  5960  of  250000
step:  5961  of  250000
step:  5962  of  250000
step:  5963  of  250000
step:  5964  of  250000
step:  5965  of  250000
step:  5966  of  250000
step:  5967  of  250000
step:  5968  of  250000
step:  5969  of  250000
step:  5970  of  250000
step:  5971  of  250000
step:  5972  of  250000
step:  5973  of  250000
step:  5974  of  250000
step:  5975  of  250000
step:  5976  of  250000
step:  5977  of  250000
step:  5978  of  250000
step:  5979  of  250000
step:  5980  of  250000
step:  5981  of  250000
step:  5982  of  250000
step:  5983  of  250000
step:  5984  of  250000
step:  5985  of  250000
step:  5986  of  250000
step:  5987  of  250000
step:  5988  of  250000
Train episode has 40 steps and return 0.0.
[388536] train_return 0 / train_length 40 / sum_train_reward 0 / train_total_steps 9.7e4 / train_total_episodes 2517 / train_loaded_steps 1987 / train_loaded_episodes 51
episode:  152
step:  5989  of  250000
step:  5990  of  250000
step:  5991  of  250000
step:  5992  of  250000
step:  5993  of  250000
step:  5994  of  250000
step:  5995  of  250000
step:  5996  of  250000
step:  5997  of  250000
step:  5998  of  250000
step:  5999  of  250000
step:  6000  of  250000
step:  6001  of  250000
step:  6002  of  250000
step:  6003  of  250000
step:  6004  of  250000
step:  6005  of  250000
step:  6006  of  250000
step:  6007  of  250000
step:  6008  of  250000
step:  6009  of  250000
step:  6010  of  250000
step:  6011  of  250000
step:  6012  of  250000
step:  6013  of  250000
step:  6014  of  250000
step:  6015  of  250000
step:  6016  of  250000
step:  6017  of  250000
step:  6018  of  250000
step:  6019  of  250000
step:  6020  of  250000
step:  6021  of  250000
step:  6022  of  250000
step:  6023  of  250000
step:  6024  of  250000
step:  6025  of  250000
step:  6026  of  250000
step:  6027  of  250000
step:  6028  of  250000
Train episode has 40 steps and return 0.0.
[388696] train_return 0 / train_length 40 / sum_train_reward 0 / train_total_steps 9.7e4 / train_total_episodes 2518 / train_loaded_steps 1987 / train_loaded_episodes 51
episode:  153
step:  6029  of  250000
step:  6030  of  250000
step:  6031  of  250000
step:  6032  of  250000
step:  6033  of  250000
step:  6034  of  250000
step:  6035  of  250000
step:  6036  of  250000
step:  6037  of  250000
step:  6038  of  250000
step:  6039  of  250000
step:  6040  of  250000
step:  6041  of  250000
step:  6042  of  250000
step:  6043  of  250000
step:  6044  of  250000
step:  6045  of  250000
step:  6046  of  250000
step:  6047  of  250000
step:  6048  of  250000
step:  6049  of  250000
step:  6050  of  250000
step:  6051  of  250000
step:  6052  of  250000
step:  6053  of  250000
step:  6054  of  250000
step:  6055  of  250000
step:  6056  of  250000
step:  6057  of  250000
step:  6058  of  250000
step:  6059  of  250000
step:  6060  of  250000
step:  6061  of  250000
step:  6062  of  250000
step:  6063  of  250000
step:  6064  of  250000
step:  6065  of  250000
step:  6066  of  250000
step:  6067  of  250000
step:  6068  of  250000
Train episode has 40 steps and return 0.0.
[388856] train_return 0 / train_length 40 / sum_train_reward 0 / train_total_steps 9.7e4 / train_total_episodes 2519 / train_loaded_steps 1968 / train_loaded_episodes 50
episode:  154
step:  6069  of  250000
step:  6070  of  250000
step:  6071  of  250000
step:  6072  of  250000
step:  6073  of  250000
step:  6074  of  250000
step:  6075  of  250000
step:  6076  of  250000
step:  6077  of  250000
step:  6078  of  250000
step:  6079  of  250000
step:  6080  of  250000
step:  6081  of  250000
step:  6082  of  250000
step:  6083  of  250000
step:  6084  of  250000
step:  6085  of  250000
step:  6086  of  250000
step:  6087  of  250000
step:  6088  of  250000
step:  6089  of  250000
step:  6090  of  250000
step:  6091  of  250000
step:  6092  of  250000
step:  6093  of  250000
step:  6094  of  250000
step:  6095  of  250000
step:  6096  of  250000
step:  6097  of  250000
step:  6098  of  250000
step:  6099  of  250000
step:  6100  of  250000
step:  6101  of  250000
step:  6102  of  250000
step:  6103  of  250000
step:  6104  of  250000
step:  6105  of  250000
step:  6106  of  250000
step:  6107  of  250000
step:  6108  of  250000
Train episode has 40 steps and return 0.0.
[389016] train_return 0 / train_length 40 / sum_train_reward 0 / train_total_steps 9.7e4 / train_total_episodes 2520 / train_loaded_steps 1968 / train_loaded_episodes 50
episode:  155
step:  6109  of  250000
step:  6110  of  250000
step:  6111  of  250000
step:  6112  of  250000
step:  6113  of  250000
step:  6114  of  250000
step:  6115  of  250000
step:  6116  of  250000
step:  6117  of  250000
step:  6118  of  250000
step:  6119  of  250000
step:  6120  of  250000
step:  6121  of  250000
step:  6122  of  250000
step:  6123  of  250000
step:  6124  of  250000
step:  6125  of  250000
step:  6126  of  250000
step:  6127  of  250000
step:  6128  of  250000
step:  6129  of  250000
step:  6130  of  250000
step:  6131  of  250000
step:  6132  of  250000
step:  6133  of  250000
step:  6134  of  250000
step:  6135  of  250000
step:  6136  of  250000
step:  6137  of  250000
step:  6138  of  250000
step:  6139  of  250000
step:  6140  of  250000
step:  6141  of  250000
step:  6142  of  250000
step:  6143  of  250000
step:  6144  of  250000
step:  6145  of  250000
step:  6146  of  250000
step:  6147  of  250000
step:  6148  of  250000
Train episode has 40 steps and return 0.0.
[389176] train_return 0 / train_length 40 / sum_train_reward 0 / train_total_steps 9.7e4 / train_total_episodes 2521 / train_loaded_steps 1968 / train_loaded_episodes 50
episode:  156
step:  6149  of  250000
step:  6150  of  250000
step:  6151  of  250000
step:  6152  of  250000
step:  6153  of  250000
step:  6154  of  250000
step:  6155  of  250000
step:  6156  of  250000
step:  6157  of  250000
step:  6158  of  250000
step:  6159  of  250000
step:  6160  of  250000
step:  6161  of  250000
step:  6162  of  250000
step:  6163  of  250000
step:  6164  of  250000
step:  6165  of  250000
step:  6166  of  250000
step:  6167  of  250000
step:  6168  of  250000
step:  6169  of  250000
step:  6170  of  250000
step:  6171  of  250000
step:  6172  of  250000
step:  6173  of  250000
step:  6174  of  250000
step:  6175  of  250000
step:  6176  of  250000
step:  6177  of  250000
step:  6178  of  250000
step:  6179  of  250000
step:  6180  of  250000
step:  6181  of  250000
step:  6182  of  250000
step:  6183  of  250000
step:  6184  of  250000
step:  6185  of  250000
step:  6186  of  250000
step:  6187  of  250000
step:  6188  of  250000
Train episode has 40 steps and return 0.0.
[389336] train_return 0 / train_length 40 / sum_train_reward 0 / train_total_steps 9.7e4 / train_total_episodes 2522 / train_loaded_steps 1968 / train_loaded_episodes 50
episode:  157
step:  6189  of  250000
step:  6190  of  250000
step:  6191  of  250000
step:  6192  of  250000
step:  6193  of  250000
step:  6194  of  250000
step:  6195  of  250000
step:  6196  of  250000
step:  6197  of  250000
step:  6198  of  250000
step:  6199  of  250000
step:  6200  of  250000
step:  6201  of  250000
step:  6202  of  250000
step:  6203  of  250000
step:  6204  of  250000
step:  6205  of  250000
step:  6206  of  250000
step:  6207  of  250000
step:  6208  of  250000
step:  6209  of  250000
step:  6210  of  250000
step:  6211  of  250000
step:  6212  of  250000
step:  6213  of  250000
step:  6214  of  250000
step:  6215  of  250000
step:  6216  of  250000
step:  6217  of  250000
step:  6218  of  250000
step:  6219  of  250000
step:  6220  of  250000
step:  6221  of  250000
step:  6222  of  250000
step:  6223  of  250000
step:  6224  of  250000
step:  6225  of  250000
step:  6226  of  250000
step:  6227  of  250000
step:  6228  of  250000
Train episode has 40 steps and return 0.0.
[389496] train_return 0 / train_length 40 / sum_train_reward 0 / train_total_steps 9.7e4 / train_total_episodes 2523 / train_loaded_steps 1968 / train_loaded_episodes 50
episode:  158
step:  6229  of  250000
step:  6230  of  250000
step:  6231  of  250000
step:  6232  of  250000
step:  6233  of  250000
step:  6234  of  250000
step:  6235  of  250000
step:  6236  of  250000
step:  6237  of  250000
step:  6238  of  250000
step:  6239  of  250000
step:  6240  of  250000
step:  6241  of  250000
step:  6242  of  250000
step:  6243  of  250000
step:  6244  of  250000
step:  6245  of  250000
step:  6246  of  250000
step:  6247  of  250000
step:  6248  of  250000
step:  6249  of  250000
step:  6250  of  250000
step:  6251  of  250000
step:  6252  of  250000
step:  6253  of  250000
step:  6254  of  250000
step:  6255  of  250000
step:  6256  of  250000
step:  6257  of  250000
step:  6258  of  250000
step:  6259  of  250000
step:  6260  of  250000
step:  6261  of  250000
step:  6262  of  250000
step:  6263  of  250000
step:  6264  of  250000
step:  6265  of  250000
step:  6266  of  250000
step:  6267  of  250000
step:  6268  of  250000
Train episode has 40 steps and return 0.0.
[389656] train_return 0 / train_length 40 / sum_train_reward 0 / train_total_steps 9.7e4 / train_total_episodes 2524 / train_loaded_steps 1968 / train_loaded_episodes 50
episode:  159
step:  6269  of  250000
step:  6270  of  250000
step:  6271  of  250000
step:  6272  of  250000
step:  6273  of  250000
step:  6274  of  250000
step:  6275  of  250000
step:  6276  of  250000
step:  6277  of  250000
step:  6278  of  250000
step:  6279  of  250000
step:  6280  of  250000
step:  6281  of  250000
step:  6282  of  250000
step:  6283  of  250000
step:  6284  of  250000
step:  6285  of  250000
step:  6286  of  250000
step:  6287  of  250000
step:  6288  of  250000
step:  6289  of  250000
step:  6290  of  250000
step:  6291  of  250000
step:  6292  of  250000
step:  6293  of  250000
step:  6294  of  250000
step:  6295  of  250000
step:  6296  of  250000
step:  6297  of  250000
step:  6298  of  250000
step:  6299  of  250000
step:  6300  of  250000
step:  6301  of  250000
step:  6302  of  250000
step:  6303  of  250000
step:  6304  of  250000
step:  6305  of  250000
step:  6306  of  250000
step:  6307  of  250000
step:  6308  of  250000
Train episode has 40 steps and return 0.0.
[389816] train_return 0 / train_length 40 / sum_train_reward 0 / train_total_steps 9.7e4 / train_total_episodes 2525 / train_loaded_steps 1968 / train_loaded_episodes 50
episode:  160
step:  6309  of  250000
step:  6310  of  250000
step:  6311  of  250000
step:  6312  of  250000
step:  6313  of  250000
step:  6314  of  250000
step:  6315  of  250000
step:  6316  of  250000
step:  6317  of  250000
step:  6318  of  250000
step:  6319  of  250000
step:  6320  of  250000
step:  6321  of  250000
step:  6322  of  250000
step:  6323  of  250000
step:  6324  of  250000
step:  6325  of  250000
step:  6326  of  250000
step:  6327  of  250000
step:  6328  of  250000
step:  6329  of  250000
step:  6330  of  250000
step:  6331  of  250000
step:  6332  of  250000
step:  6333  of  250000
step:  6334  of  250000
step:  6335  of  250000
step:  6336  of  250000
step:  6337  of  250000
step:  6338  of  250000
step:  6339  of  250000
step:  6340  of  250000
step:  6341  of  250000
step:  6342  of  250000
step:  6343  of  250000
step:  6344  of  250000
step:  6345  of  250000
step:  6346  of  250000
step:  6347  of  250000
step:  6348  of  250000
Train episode has 40 steps and return 0.0.
[389976] train_return 0 / train_length 40 / sum_train_reward 0 / train_total_steps 9.7e4 / train_total_episodes 2526 / train_loaded_steps 1968 / train_loaded_episodes 50
episode:  161
step:  6349  of  250000
step:  6350  of  250000
step:  6351  of  250000
step:  6352  of  250000
step:  6353  of  250000
step:  6354  of  250000
step:  6355  of  250000
step:  6356  of  250000
step:  6357  of  250000
step:  6358  of  250000
step:  6359  of  250000
step:  6360  of  250000
step:  6361  of  250000
step:  6362  of  250000
step:  6363  of  250000
step:  6364  of  250000
step:  6365  of  250000
step:  6366  of  250000
step:  6367  of  250000
step:  6368  of  250000
step:  6369  of  250000
step:  6370  of  250000
step:  6371  of  250000
step:  6372  of  250000
step:  6373  of  250000
step:  6374  of  250000
step:  6375  of  250000
step:  6376  of  250000
step:  6377  of  250000
step:  6378  of  250000
step:  6379  of  250000
step:  6380  of  250000
step:  6381  of  250000
step:  6382  of  250000
step:  6383  of  250000
step:  6384  of  250000
step:  6385  of  250000
step:  6386  of  250000
step:  6387  of  250000
step:  6388  of  250000
Train episode has 40 steps and return 0.0.
[390136] train_return 0 / train_length 40 / sum_train_reward 0 / train_total_steps 9.8e4 / train_total_episodes 2527 / train_loaded_steps 1968 / train_loaded_episodes 50
episode:  162
step:  6389  of  250000
step:  6390  of  250000
step:  6391  of  250000
step:  6392  of  250000
step:  6393  of  250000
step:  6394  of  250000
step:  6395  of  250000
step:  6396  of  250000
step:  6397  of  250000
step:  6398  of  250000
step:  6399  of  250000
step:  6400  of  250000
step:  6401  of  250000
step:  6402  of  250000
step:  6403  of  250000
step:  6404  of  250000
step:  6405  of  250000
step:  6406  of  250000
step:  6407  of  250000
step:  6408  of  250000
step:  6409  of  250000
step:  6410  of  250000
step:  6411  of  250000
step:  6412  of  250000
step:  6413  of  250000
step:  6414  of  250000
step:  6415  of  250000
step:  6416  of  250000
step:  6417  of  250000
step:  6418  of  250000
step:  6419  of  250000
step:  6420  of  250000
step:  6421  of  250000
step:  6422  of  250000
step:  6423  of  250000
step:  6424  of  250000
step:  6425  of  250000
step:  6426  of  250000
step:  6427  of  250000
step:  6428  of  250000
Train episode has 40 steps and return 0.0.
[390296] train_return 0 / train_length 40 / sum_train_reward 0 / train_total_steps 9.8e4 / train_total_episodes 2528 / train_loaded_steps 1968 / train_loaded_episodes 50
episode:  163
step:  6429  of  250000
step:  6430  of  250000
step:  6431  of  250000
step:  6432  of  250000
step:  6433  of  250000
step:  6434  of  250000
step:  6435  of  250000
step:  6436  of  250000
step:  6437  of  250000
step:  6438  of  250000
step:  6439  of  250000
step:  6440  of  250000
step:  6441  of  250000
step:  6442  of  250000
step:  6443  of  250000
step:  6444  of  250000
step:  6445  of  250000
step:  6446  of  250000
step:  6447  of  250000
step:  6448  of  250000
step:  6449  of  250000
step:  6450  of  250000
step:  6451  of  250000
step:  6452  of  250000
step:  6453  of  250000
step:  6454  of  250000
step:  6455  of  250000
step:  6456  of  250000
step:  6457  of  250000
step:  6458  of  250000
step:  6459  of  250000
step:  6460  of  250000
step:  6461  of  250000
step:  6462  of  250000
step:  6463  of  250000
step:  6464  of  250000
step:  6465  of  250000
step:  6466  of  250000
step:  6467  of  250000
step:  6468  of  250000
Train episode has 40 steps and return 0.0.
[390456] train_return 0 / train_length 40 / sum_train_reward 0 / train_total_steps 9.8e4 / train_total_episodes 2529 / train_loaded_steps 1968 / train_loaded_episodes 50
episode:  164
step:  6469  of  250000
step:  6470  of  250000
step:  6471  of  250000
step:  6472  of  250000
step:  6473  of  250000
step:  6474  of  250000
step:  6475  of  250000
step:  6476  of  250000
step:  6477  of  250000
step:  6478  of  250000
step:  6479  of  250000
step:  6480  of  250000
step:  6481  of  250000
step:  6482  of  250000
step:  6483  of  250000
step:  6484  of  250000
step:  6485  of  250000
step:  6486  of  250000
step:  6487  of  250000
step:  6488  of  250000
step:  6489  of  250000
step:  6490  of  250000
step:  6491  of  250000
step:  6492  of  250000
step:  6493  of  250000
step:  6494  of  250000
step:  6495  of  250000
step:  6496  of  250000
step:  6497  of  250000
step:  6498  of  250000
step:  6499  of  250000
step:  6500  of  250000
step:  6501  of  250000
step:  6502  of  250000
step:  6503  of  250000
step:  6504  of  250000
step:  6505  of  250000
step:  6506  of  250000
step:  6507  of  250000
step:  6508  of  250000
Train episode has 40 steps and return 0.0.
[390616] train_return 0 / train_length 40 / sum_train_reward 0 / train_total_steps 9.8e4 / train_total_episodes 2530 / train_loaded_steps 1968 / train_loaded_episodes 50
episode:  165
step:  6509  of  250000
step:  6510  of  250000
step:  6511  of  250000
step:  6512  of  250000
step:  6513  of  250000
step:  6514  of  250000
step:  6515  of  250000
step:  6516  of  250000
step:  6517  of  250000
step:  6518  of  250000
step:  6519  of  250000
step:  6520  of  250000
step:  6521  of  250000
step:  6522  of  250000
step:  6523  of  250000
step:  6524  of  250000
step:  6525  of  250000
step:  6526  of  250000
step:  6527  of  250000
step:  6528  of  250000
step:  6529  of  250000
step:  6530  of  250000
step:  6531  of  250000
step:  6532  of  250000
step:  6533  of  250000
step:  6534  of  250000
step:  6535  of  250000
step:  6536  of  250000
step:  6537  of  250000
step:  6538  of  250000
step:  6539  of  250000
step:  6540  of  250000
step:  6541  of  250000
step:  6542  of  250000
step:  6543  of  250000
step:  6544  of  250000
step:  6545  of  250000
step:  6546  of  250000
step:  6547  of  250000
step:  6548  of  250000
Train episode has 40 steps and return 0.0.
[390776] train_return 0 / train_length 40 / sum_train_reward 0 / train_total_steps 9.8e4 / train_total_episodes 2531 / train_loaded_steps 1968 / train_loaded_episodes 50
episode:  166
step:  6549  of  250000
step:  6550  of  250000
step:  6551  of  250000
step:  6552  of  250000
step:  6553  of  250000
step:  6554  of  250000
step:  6555  of  250000
step:  6556  of  250000
step:  6557  of  250000
step:  6558  of  250000
step:  6559  of  250000
step:  6560  of  250000
step:  6561  of  250000
step:  6562  of  250000
step:  6563  of  250000
step:  6564  of  250000
step:  6565  of  250000
step:  6566  of  250000
step:  6567  of  250000
step:  6568  of  250000
step:  6569  of  250000
step:  6570  of  250000
step:  6571  of  250000
step:  6572  of  250000
step:  6573  of  250000
step:  6574  of  250000
step:  6575  of  250000
step:  6576  of  250000
step:  6577  of  250000
step:  6578  of  250000
step:  6579  of  250000
step:  6580  of  250000
step:  6581  of  250000
step:  6582  of  250000
step:  6583  of  250000
step:  6584  of  250000
step:  6585  of  250000
step:  6586  of  250000
step:  6587  of  250000
step:  6588  of  250000
Train episode has 40 steps and return 0.0.
[390936] train_return 0 / train_length 40 / sum_train_reward 0 / train_total_steps 9.8e4 / train_total_episodes 2532 / train_loaded_steps 1968 / train_loaded_episodes 50
episode:  167
step:  6589  of  250000
step:  6590  of  250000
step:  6591  of  250000
step:  6592  of  250000
step:  6593  of  250000
step:  6594  of  250000
step:  6595  of  250000
step:  6596  of  250000
step:  6597  of  250000
step:  6598  of  250000
step:  6599  of  250000
step:  6600  of  250000
step:  6601  of  250000
step:  6602  of  250000
step:  6603  of  250000
step:  6604  of  250000
step:  6605  of  250000
step:  6606  of  250000
step:  6607  of  250000
step:  6608  of  250000
step:  6609  of  250000
step:  6610  of  250000
step:  6611  of  250000
step:  6612  of  250000
step:  6613  of  250000
step:  6614  of  250000
step:  6615  of  250000
step:  6616  of  250000
step:  6617  of  250000
step:  6618  of  250000
step:  6619  of  250000
step:  6620  of  250000
step:  6621  of  250000
step:  6622  of  250000
step:  6623  of  250000
step:  6624  of  250000
step:  6625  of  250000
step:  6626  of  250000
step:  6627  of  250000
step:  6628  of  250000
Train episode has 40 steps and return 0.0.
[391096] train_return 0 / train_length 40 / sum_train_reward 0 / train_total_steps 9.8e4 / train_total_episodes 2533 / train_loaded_steps 1968 / train_loaded_episodes 50
episode:  168
step:  6629  of  250000
step:  6630  of  250000
step:  6631  of  250000
step:  6632  of  250000
step:  6633  of  250000
step:  6634  of  250000
step:  6635  of  250000
step:  6636  of  250000
step:  6637  of  250000
step:  6638  of  250000
step:  6639  of  250000
step:  6640  of  250000
step:  6641  of  250000
step:  6642  of  250000
step:  6643  of  250000
step:  6644  of  250000
step:  6645  of  250000
step:  6646  of  250000
step:  6647  of  250000
step:  6648  of  250000
step:  6649  of  250000
step:  6650  of  250000
step:  6651  of  250000
step:  6652  of  250000
step:  6653  of  250000
step:  6654  of  250000
step:  6655  of  250000
step:  6656  of  250000
step:  6657  of  250000
step:  6658  of  250000
step:  6659  of  250000
step:  6660  of  250000
step:  6661  of  250000
step:  6662  of  250000
step:  6663  of  250000
step:  6664  of  250000
step:  6665  of  250000
step:  6666  of  250000
step:  6667  of  250000
step:  6668  of  250000
Train episode has 40 steps and return 0.0.
[391256] train_return 0 / train_length 40 / sum_train_reward 0 / train_total_steps 9.8e4 / train_total_episodes 2534 / train_loaded_steps 1968 / train_loaded_episodes 50
episode:  169
step:  6669  of  250000
step:  6670  of  250000
step:  6671  of  250000
step:  6672  of  250000
step:  6673  of  250000
step:  6674  of  250000
step:  6675  of  250000
step:  6676  of  250000
step:  6677  of  250000
step:  6678  of  250000
step:  6679  of  250000
step:  6680  of  250000
step:  6681  of  250000
step:  6682  of  250000
step:  6683  of  250000
step:  6684  of  250000
step:  6685  of  250000
step:  6686  of  250000
step:  6687  of  250000
step:  6688  of  250000
step:  6689  of  250000
step:  6690  of  250000
step:  6691  of  250000
step:  6692  of  250000
step:  6693  of  250000
step:  6694  of  250000
step:  6695  of  250000
step:  6696  of  250000
step:  6697  of  250000
step:  6698  of  250000
step:  6699  of  250000
step:  6700  of  250000
step:  6701  of  250000
step:  6702  of  250000
step:  6703  of  250000
step:  6704  of  250000
step:  6705  of  250000
step:  6706  of  250000
step:  6707  of  250000
step:  6708  of  250000
Train episode has 40 steps and return 0.0.
[391416] train_return 0 / train_length 40 / sum_train_reward 0 / train_total_steps 9.8e4 / train_total_episodes 2535 / train_loaded_steps 1968 / train_loaded_episodes 50
episode:  170
step:  6709  of  250000
step:  6710  of  250000
step:  6711  of  250000
step:  6712  of  250000
step:  6713  of  250000
step:  6714  of  250000
step:  6715  of  250000
step:  6716  of  250000
step:  6717  of  250000
step:  6718  of  250000
step:  6719  of  250000
step:  6720  of  250000
step:  6721  of  250000
step:  6722  of  250000
step:  6723  of  250000
step:  6724  of  250000
step:  6725  of  250000
step:  6726  of  250000
step:  6727  of  250000
step:  6728  of  250000
step:  6729  of  250000
step:  6730  of  250000
step:  6731  of  250000
step:  6732  of  250000
step:  6733  of  250000
step:  6734  of  250000
step:  6735  of  250000
step:  6736  of  250000
step:  6737  of  250000
step:  6738  of  250000
