
Config:
logdir:                     ../logs/taxi_1mil_binaryhead_step_metrics  (str)
episode:  48
step:  425  of  1000
step:  426  of  1000
step:  427  of  1000
step:  428  of  1000
step:  429  of  1000
step:  430  of  1000
step:  431  of  1000
Train episode has 7 steps and return 1.0.
[997770] train_return 1 / train_length 7 / sum_train_reward 1 / train_total_steps 1e6 / train_total_episodes 4.7e4 / train_loaded_steps 1993 / train_loaded_episodes 193
episode:  49
step:  432  of  1000
step:  433  of  1000
step:  434  of  1000
step:  435  of  1000
step:  436  of  1000
step:  437  of  1000
step:  438  of  1000
step:  439  of  1000
step:  440  of  1000
step:  441  of  1000
step:  442  of  1000
Train episode has 11 steps and return 1.0.
[997781] train_return 1 / train_length 11 / sum_train_reward 1 / train_total_steps 1e6 / train_total_episodes 4.7e4 / train_loaded_steps 1993 / train_loaded_episodes 193
episode:  50
step:  443  of  1000
step:  444  of  1000
step:  445  of  1000
step:  446  of  1000
step:  447  of  1000
step:  448  of  1000
step:  449  of  1000
step:  450  of  1000
step:  451  of  1000
step:  452  of  1000
step:  453  of  1000
step:  454  of  1000
step:  455  of  1000
step:  456  of  1000
step:  457  of  1000
step:  458  of  1000
Train episode has 16 steps and return 1.0.
[997797] train_return 1 / train_length 16 / sum_train_reward 1 / train_total_steps 1e6 / train_total_episodes 4.7e4 / train_loaded_steps 1992 / train_loaded_episodes 193
episode:  51
step:  459  of  1000
step:  460  of  1000
step:  461  of  1000
step:  462  of  1000
step:  463  of  1000
step:  464  of  1000
step:  465  of  1000
step:  466  of  1000
step:  467  of  1000
step:  468  of  1000
step:  469  of  1000
step:  470  of  1000
step:  471  of  1000
step:  472  of  1000
step:  473  of  1000
step:  474  of  1000
step:  475  of  1000
step:  476  of  1000
Train episode has 18 steps and return 1.0.
[997815] train_return 1 / train_length 18 / sum_train_reward 1 / train_total_steps 1e6 / train_total_episodes 4.7e4 / train_loaded_steps 1986 / train_loaded_episodes 191
episode:  52
step:  477  of  1000
step:  478  of  1000
step:  479  of  1000
step:  480  of  1000
step:  481  of  1000
step:  482  of  1000
step:  483  of  1000
step:  484  of  1000
step:  485  of  1000
step:  486  of  1000
step:  487  of  1000
step:  488  of  1000
step:  489  of  1000
step:  490  of  1000
step:  491  of  1000
step:  492  of  1000
step:  493  of  1000
step:  494  of  1000
Train episode has 18 steps and return 1.0.
[997833] train_return 1 / train_length 18 / sum_train_reward 1 / train_total_steps 1e6 / train_total_episodes 4.7e4 / train_loaded_steps 1999 / train_loaded_episodes 191
episode:  53
step:  495  of  1000
step:  496  of  1000
step:  497  of  1000
step:  498  of  1000
step:  499  of  1000
step:  500  of  1000
step:  501  of  1000
Train episode has 7 steps and return 1.0.
[997840] train_return 1 / train_length 7 / sum_train_reward 1 / train_total_steps 1e6 / train_total_episodes 4.7e4 / train_loaded_steps 1999 / train_loaded_episodes 191
episode:  54
step:  502  of  1000
step:  503  of  1000
step:  504  of  1000
step:  505  of  1000
step:  506  of  1000
step:  507  of  1000
step:  508  of  1000
step:  509  of  1000
step:  510  of  1000
Train episode has 9 steps and return 1.0.
[997849] train_return 1 / train_length 9 / sum_train_reward 1 / train_total_steps 1e6 / train_total_episodes 4.7e4 / train_loaded_steps 1997 / train_loaded_episodes 190
episode:  55
step:  511  of  1000
step:  512  of  1000
step:  513  of  1000
step:  514  of  1000
step:  515  of  1000
step:  516  of  1000
step:  517  of  1000
step:  518  of  1000
step:  519  of  1000
step:  520  of  1000
step:  521  of  1000
step:  522  of  1000
step:  523  of  1000
step:  524  of  1000
step:  525  of  1000
Train episode has 15 steps and return 1.0.
[997864] train_return 1 / train_length 15 / sum_train_reward 1 / train_total_steps 1e6 / train_total_episodes 4.7e4 / train_loaded_steps 1989 / train_loaded_episodes 189
episode:  56
step:  526  of  1000
step:  527  of  1000
step:  528  of  1000
step:  529  of  1000
step:  530  of  1000
step:  531  of  1000
step:  532  of  1000
step:  533  of  1000
step:  534  of  1000
step:  535  of  1000
step:  536  of  1000
step:  537  of  1000
step:  538  of  1000
step:  539  of  1000
Train episode has 14 steps and return 1.0.
[997878] train_return 1 / train_length 14 / sum_train_reward 1 / train_total_steps 1e6 / train_total_episodes 4.7e4 / train_loaded_steps 1993 / train_loaded_episodes 189
episode:  57
step:  540  of  1000
step:  541  of  1000
step:  542  of  1000
step:  543  of  1000
Train episode has 4 steps and return 1.0.
[997882] train_return 1 / train_length 4 / sum_train_reward 1 / train_total_steps 1e6 / train_total_episodes 4.7e4 / train_loaded_steps 1997 / train_loaded_episodes 190
episode:  58
step:  544  of  1000
step:  545  of  1000
step:  546  of  1000
Train episode has 3 steps and return 1.0.
[997885] train_return 1 / train_length 3 / sum_train_reward 1 / train_total_steps 1e6 / train_total_episodes 4.7e4 / train_loaded_steps 2000 / train_loaded_episodes 191
episode:  59
step:  547  of  1000
step:  548  of  1000
step:  549  of  1000
step:  550  of  1000
step:  551  of  1000
Train episode has 5 steps and return 1.0.
[997890] train_return 1 / train_length 5 / sum_train_reward 1 / train_total_steps 1e6 / train_total_episodes 4.7e4 / train_loaded_steps 1979 / train_loaded_episodes 190
episode:  60
step:  552  of  1000
step:  553  of  1000
step:  554  of  1000
step:  555  of  1000
step:  556  of  1000
step:  557  of  1000
step:  558  of  1000
step:  559  of  1000
step:  560  of  1000
step:  561  of  1000
step:  562  of  1000
step:  563  of  1000
Train episode has 12 steps and return 1.0.
[997902] train_return 1 / train_length 12 / sum_train_reward 1 / train_total_steps 1e6 / train_total_episodes 4.7e4 / train_loaded_steps 1991 / train_loaded_episodes 191
episode:  61
step:  564  of  1000
step:  565  of  1000
step:  566  of  1000
step:  567  of  1000
Train episode has 4 steps and return 1.0.
[997906] train_return 1 / train_length 4 / sum_train_reward 1 / train_total_steps 1e6 / train_total_episodes 4.7e4 / train_loaded_steps 1995 / train_loaded_episodes 192
episode:  62
step:  568  of  1000
step:  569  of  1000
step:  570  of  1000
step:  571  of  1000
step:  572  of  1000
step:  573  of  1000
step:  574  of  1000
step:  575  of  1000
step:  576  of  1000
Train episode has 9 steps and return 1.0.
[997915] train_return 1 / train_length 9 / sum_train_reward 1 / train_total_steps 1e6 / train_total_episodes 4.7e4 / train_loaded_steps 1995 / train_loaded_episodes 192
episode:  63
step:  577  of  1000
step:  578  of  1000
step:  579  of  1000
step:  580  of  1000
step:  581  of  1000
step:  582  of  1000
step:  583  of  1000
step:  584  of  1000
step:  585  of  1000
step:  586  of  1000
step:  587  of  1000
Train episode has 11 steps and return 1.0.
[997926] train_return 1 / train_length 11 / sum_train_reward 1 / train_total_steps 1e6 / train_total_episodes 4.7e4 / train_loaded_steps 1998 / train_loaded_episodes 192
episode:  64
step:  588  of  1000
step:  589  of  1000
step:  590  of  1000
step:  591  of  1000
step:  592  of  1000
step:  593  of  1000
step:  594  of  1000
step:  595  of  1000
Train episode has 8 steps and return 1.0.
[997934] train_return 1 / train_length 8 / sum_train_reward 1 / train_total_steps 1e6 / train_total_episodes 4.7e4 / train_loaded_steps 1990 / train_loaded_episodes 192
episode:  65
step:  596  of  1000
step:  597  of  1000
step:  598  of  1000
step:  599  of  1000
step:  600  of  1000
step:  601  of  1000
Train episode has 6 steps and return 1.0.
[997940] train_return 1 / train_length 6 / sum_train_reward 1 / train_total_steps 1e6 / train_total_episodes 4.7e4 / train_loaded_steps 1996 / train_loaded_episodes 193
episode:  66
step:  602  of  1000
step:  603  of  1000
step:  604  of  1000
step:  605  of  1000
step:  606  of  1000
step:  607  of  1000
step:  608  of  1000
Train episode has 7 steps and return 1.0.
[997947] train_return 1 / train_length 7 / sum_train_reward 1 / train_total_steps 1e6 / train_total_episodes 4.7e4 / train_loaded_steps 1991 / train_loaded_episodes 193
episode:  67
step:  609  of  1000
step:  610  of  1000
step:  611  of  1000
step:  612  of  1000
step:  613  of  1000
step:  614  of  1000
step:  615  of  1000
step:  616  of  1000
Train episode has 8 steps and return 1.0.
[997955] train_return 1 / train_length 8 / sum_train_reward 1 / train_total_steps 1e6 / train_total_episodes 4.7e4 / train_loaded_steps 1999 / train_loaded_episodes 194
episode:  68
step:  617  of  1000
step:  618  of  1000
step:  619  of  1000
step:  620  of  1000
step:  621  of  1000
Train episode has 5 steps and return 1.0.
[997960] train_return 1 / train_length 5 / sum_train_reward 1 / train_total_steps 1e6 / train_total_episodes 4.7e4 / train_loaded_steps 1974 / train_loaded_episodes 194
episode:  69
step:  622  of  1000
step:  623  of  1000
step:  624  of  1000
step:  625  of  1000
step:  626  of  1000
step:  627  of  1000
step:  628  of  1000
Train episode has 7 steps and return 1.0.
[997967] train_return 1 / train_length 7 / sum_train_reward 1 / train_total_steps 1e6 / train_total_episodes 4.7e4 / train_loaded_steps 1981 / train_loaded_episodes 195
episode:  70
step:  629  of  1000
step:  630  of  1000
step:  631  of  1000
step:  632  of  1000
step:  633  of  1000
step:  634  of  1000
step:  635  of  1000
step:  636  of  1000
Train episode has 8 steps and return 1.0.
[997975] train_return 1 / train_length 8 / sum_train_reward 1 / train_total_steps 1e6 / train_total_episodes 4.7e4 / train_loaded_steps 1989 / train_loaded_episodes 196
episode:  71
step:  637  of  1000
step:  638  of  1000
step:  639  of  1000
step:  640  of  1000
step:  641  of  1000
step:  642  of  1000
step:  643  of  1000
step:  644  of  1000
step:  645  of  1000
step:  646  of  1000
step:  647  of  1000
step:  648  of  1000
step:  649  of  1000
step:  650  of  1000
Train episode has 14 steps and return 1.0.
[997989] train_return 1 / train_length 14 / sum_train_reward 1 / train_total_steps 1e6 / train_total_episodes 4.7e4 / train_loaded_steps 1981 / train_loaded_episodes 196
episode:  72
step:  651  of  1000
step:  652  of  1000
step:  653  of  1000
step:  654  of  1000
step:  655  of  1000
step:  656  of  1000
step:  657  of  1000
step:  658  of  1000
step:  659  of  1000
step:  660  of  1000
step:  661  of  1000
step:  662  of  1000
step:  663  of  1000
Train episode has 13 steps and return 1.0.
[998002] train_return 1 / train_length 13 / sum_train_reward 1 / train_total_steps 1e6 / train_total_episodes 4.7e4 / train_loaded_steps 1994 / train_loaded_episodes 197
episode:  73
step:  664  of  1000
step:  665  of  1000
step:  666  of  1000
step:  667  of  1000
step:  668  of  1000
step:  669  of  1000
step:  670  of  1000
step:  671  of  1000
step:  672  of  1000
step:  673  of  1000
step:  674  of  1000
Train episode has 11 steps and return 1.0.
[998013] train_return 1 / train_length 11 / sum_train_reward 1 / train_total_steps 1e6 / train_total_episodes 4.7e4 / train_loaded_steps 1992 / train_loaded_episodes 197
episode:  74
step:  675  of  1000
step:  676  of  1000
step:  677  of  1000
step:  678  of  1000
Train episode has 4 steps and return 1.0.
[998017] train_return 1 / train_length 4 / sum_train_reward 1 / train_total_steps 1e6 / train_total_episodes 4.7e4 / train_loaded_steps 1996 / train_loaded_episodes 198
episode:  75
step:  679  of  1000
step:  680  of  1000
step:  681  of  1000
step:  682  of  1000
step:  683  of  1000
step:  684  of  1000
step:  685  of  1000
step:  686  of  1000
step:  687  of  1000
step:  688  of  1000
Train episode has 10 steps and return 1.0.
[998027] train_return 1 / train_length 10 / sum_train_reward 1 / train_total_steps 1e6 / train_total_episodes 4.7e4 / train_loaded_steps 1991 / train_loaded_episodes 198
episode:  76
step:  689  of  1000
step:  690  of  1000
step:  691  of  1000
step:  692  of  1000
Train episode has 4 steps and return 1.0.
[998031] train_return 1 / train_length 4 / sum_train_reward 1 / train_total_steps 1e6 / train_total_episodes 4.7e4 / train_loaded_steps 1995 / train_loaded_episodes 199
episode:  77
step:  693  of  1000
step:  694  of  1000
step:  695  of  1000
step:  696  of  1000
Train episode has 4 steps and return 1.0.
[998035] train_return 1 / train_length 4 / sum_train_reward 1 / train_total_steps 1e6 / train_total_episodes 4.7e4 / train_loaded_steps 1999 / train_loaded_episodes 200
episode:  78
step:  697  of  1000
step:  698  of  1000
step:  699  of  1000
step:  700  of  1000
step:  701  of  1000
step:  702  of  1000
step:  703  of  1000
step:  704  of  1000
step:  705  of  1000
step:  706  of  1000
step:  707  of  1000
step:  708  of  1000
Train episode has 12 steps and return 1.0.
[998047] train_return 1 / train_length 12 / sum_train_reward 1 / train_total_steps 1e6 / train_total_episodes 4.7e4 / train_loaded_steps 1991 / train_loaded_episodes 199
episode:  79
step:  709  of  1000
step:  710  of  1000
step:  711  of  1000
step:  712  of  1000
step:  713  of  1000
step:  714  of  1000
step:  715  of  1000
step:  716  of  1000
step:  717  of  1000
step:  718  of  1000
Train episode has 10 steps and return 1.0.
[998057] train_return 1 / train_length 10 / sum_train_reward 1 / train_total_steps 1e6 / train_total_episodes 4.7e4 / train_loaded_steps 1984 / train_loaded_episodes 199
episode:  80
step:  719  of  1000
step:  720  of  1000
step:  721  of  1000
step:  722  of  1000
step:  723  of  1000
step:  724  of  1000
step:  725  of  1000
Train episode has 7 steps and return 1.0.
[998064] train_return 1 / train_length 7 / sum_train_reward 1 / train_total_steps 1e6 / train_total_episodes 4.7e4 / train_loaded_steps 1991 / train_loaded_episodes 200
episode:  81
step:  726  of  1000
step:  727  of  1000
step:  728  of  1000
step:  729  of  1000
step:  730  of  1000
step:  731  of  1000
step:  732  of  1000
step:  733  of  1000
step:  734  of  1000
step:  735  of  1000
step:  736  of  1000
step:  737  of  1000
step:  738  of  1000
step:  739  of  1000
Train episode has 14 steps and return 1.0.
[998078] train_return 1 / train_length 14 / sum_train_reward 1 / train_total_steps 1e6 / train_total_episodes 4.7e4 / train_loaded_steps 1998 / train_loaded_episodes 200
episode:  82
step:  740  of  1000
step:  741  of  1000
step:  742  of  1000
step:  743  of  1000
step:  744  of  1000
step:  745  of  1000
step:  746  of  1000
Train episode has 7 steps and return 1.0.
[998085] train_return 1 / train_length 7 / sum_train_reward 1 / train_total_steps 1e6 / train_total_episodes 4.7e4 / train_loaded_steps 1999 / train_loaded_episodes 200
episode:  83
step:  747  of  1000
step:  748  of  1000
step:  749  of  1000
step:  750  of  1000
step:  751  of  1000
step:  752  of  1000
step:  753  of  1000
step:  754  of  1000
Train episode has 8 steps and return 1.0.
[998093] train_return 1 / train_length 8 / sum_train_reward 1 / train_total_steps 1e6 / train_total_episodes 4.7e4 / train_loaded_steps 1989 / train_loaded_episodes 199
episode:  84
step:  755  of  1000
step:  756  of  1000
step:  757  of  1000
step:  758  of  1000
step:  759  of  1000
step:  760  of  1000
step:  761  of  1000
step:  762  of  1000
step:  763  of  1000
step:  764  of  1000
step:  765  of  1000
step:  766  of  1000
step:  767  of  1000
step:  768  of  1000
step:  769  of  1000
step:  770  of  1000
step:  771  of  1000
step:  772  of  1000
step:  773  of  1000
step:  774  of  1000
Train episode has 20 steps and return 1.0.
[998113] train_return 1 / train_length 20 / sum_train_reward 1 / train_total_steps 1e6 / train_total_episodes 4.7e4 / train_loaded_steps 1992 / train_loaded_episodes 198
episode:  85
step:  775  of  1000
step:  776  of  1000
step:  777  of  1000
step:  778  of  1000
step:  779  of  1000
step:  780  of  1000
step:  781  of  1000
step:  782  of  1000
step:  783  of  1000
step:  784  of  1000
step:  785  of  1000
step:  786  of  1000
step:  787  of  1000
step:  788  of  1000
step:  789  of  1000
step:  790  of  1000
step:  791  of  1000
step:  792  of  1000
step:  793  of  1000
step:  794  of  1000
step:  795  of  1000
step:  796  of  1000
step:  797  of  1000
step:  798  of  1000
step:  799  of  1000
step:  800  of  1000
step:  801  of  1000
step:  802  of  1000
step:  803  of  1000
step:  804  of  1000
step:  805  of  1000
step:  806  of  1000
step:  807  of  1000
step:  808  of  1000
step:  809  of  1000
step:  810  of  1000
step:  811  of  1000
step:  812  of  1000
step:  813  of  1000
step:  814  of  1000
step:  815  of  1000
step:  816  of  1000
step:  817  of  1000
step:  818  of  1000
step:  819  of  1000
step:  820  of  1000
step:  821  of  1000
step:  822  of  1000
step:  823  of  1000
step:  824  of  1000
Train episode has 50 steps and return 0.0.
[998163] train_return 0 / train_length 50 / sum_train_reward 0 / train_total_steps 1e6 / train_total_episodes 4.7e4 / train_loaded_steps 1989 / train_loaded_episodes 194
episode:  86
step:  825  of  1000
step:  826  of  1000
step:  827  of  1000
step:  828  of  1000
step:  829  of  1000
step:  830  of  1000
step:  831  of  1000
step:  832  of  1000
step:  833  of  1000
step:  834  of  1000
Train episode has 10 steps and return 1.0.
[998173] train_return 1 / train_length 10 / sum_train_reward 1 / train_total_steps 1e6 / train_total_episodes 4.7e4 / train_loaded_steps 1999 / train_loaded_episodes 195
episode:  87
step:  835  of  1000
step:  836  of  1000
step:  837  of  1000
step:  838  of  1000
step:  839  of  1000
step:  840  of  1000
step:  841  of  1000
step:  842  of  1000
step:  843  of  1000
Train episode has 9 steps and return 1.0.
[998182] train_return 1 / train_length 9 / sum_train_reward 1 / train_total_steps 1e6 / train_total_episodes 4.7e4 / train_loaded_steps 1994 / train_loaded_episodes 195
episode:  88
step:  844  of  1000
step:  845  of  1000
step:  846  of  1000
step:  847  of  1000
step:  848  of  1000
step:  849  of  1000
step:  850  of  1000
step:  851  of  1000
step:  852  of  1000
step:  853  of  1000
step:  854  of  1000
Train episode has 11 steps and return 1.0.
[998193] train_return 1 / train_length 11 / sum_train_reward 1 / train_total_steps 1e6 / train_total_episodes 4.7e4 / train_loaded_steps 1991 / train_loaded_episodes 195
episode:  89
step:  855  of  1000
step:  856  of  1000
step:  857  of  1000
step:  858  of  1000
step:  859  of  1000
step:  860  of  1000
step:  861  of  1000
step:  862  of  1000
step:  863  of  1000
step:  864  of  1000
step:  865  of  1000
step:  866  of  1000
step:  867  of  1000
step:  868  of  1000
Train episode has 14 steps and return 1.0.
[998207] train_return 1 / train_length 14 / sum_train_reward 1 / train_total_steps 1e6 / train_total_episodes 4.7e4 / train_loaded_steps 1997 / train_loaded_episodes 195
episode:  90
step:  869  of  1000
step:  870  of  1000
step:  871  of  1000
step:  872  of  1000
step:  873  of  1000
step:  874  of  1000
Train episode has 6 steps and return 1.0.
[998213] train_return 1 / train_length 6 / sum_train_reward 1 / train_total_steps 1e6 / train_total_episodes 4.7e4 / train_loaded_steps 1999 / train_loaded_episodes 195
episode:  91
step:  875  of  1000
step:  876  of  1000
step:  877  of  1000
step:  878  of  1000
step:  879  of  1000
step:  880  of  1000
step:  881  of  1000
step:  882  of  1000
step:  883  of  1000
step:  884  of  1000
step:  885  of  1000
Train episode has 11 steps and return 1.0.
[998224] train_return 1 / train_length 11 / sum_train_reward 1 / train_total_steps 1e6 / train_total_episodes 4.7e4 / train_loaded_steps 1993 / train_loaded_episodes 195
episode:  92
step:  886  of  1000
step:  887  of  1000
step:  888  of  1000
step:  889  of  1000
step:  890  of  1000
step:  891  of  1000
step:  892  of  1000
step:  893  of  1000
step:  894  of  1000
step:  895  of  1000
step:  896  of  1000
step:  897  of  1000
Train episode has 12 steps and return 1.0.
[998236] train_return 1 / train_length 12 / sum_train_reward 1 / train_total_steps 1e6 / train_total_episodes 4.7e4 / train_loaded_steps 1999 / train_loaded_episodes 195
episode:  93
step:  898  of  1000
step:  899  of  1000
step:  900  of  1000
step:  901  of  1000
step:  902  of  1000
step:  903  of  1000
step:  904  of  1000
step:  905  of  1000
step:  906  of  1000
step:  907  of  1000
Train episode has 10 steps and return 1.0.
[998246] train_return 1 / train_length 10 / sum_train_reward 1 / train_total_steps 1e6 / train_total_episodes 4.7e4 / train_loaded_steps 1994 / train_loaded_episodes 195
episode:  94
step:  908  of  1000
step:  909  of  1000
step:  910  of  1000
step:  911  of  1000
Train episode has 4 steps and return 1.0.
[998250] train_return 1 / train_length 4 / sum_train_reward 1 / train_total_steps 1e6 / train_total_episodes 4.7e4 / train_loaded_steps 1998 / train_loaded_episodes 196
episode:  95
step:  912  of  1000
step:  913  of  1000
step:  914  of  1000
step:  915  of  1000
step:  916  of  1000
step:  917  of  1000
step:  918  of  1000
step:  919  of  1000
step:  920  of  1000
step:  921  of  1000
Train episode has 10 steps and return 1.0.
[998260] train_return 1 / train_length 10 / sum_train_reward 1 / train_total_steps 1e6 / train_total_episodes 4.7e4 / train_loaded_steps 1992 / train_loaded_episodes 195
episode:  96
step:  922  of  1000
step:  923  of  1000
step:  924  of  1000
step:  925  of  1000
step:  926  of  1000
step:  927  of  1000
step:  928  of  1000
Train episode has 7 steps and return 1.0.
[998267] train_return 1 / train_length 7 / sum_train_reward 1 / train_total_steps 1e6 / train_total_episodes 4.7e4 / train_loaded_steps 1999 / train_loaded_episodes 196
episode:  97
step:  929  of  1000
step:  930  of  1000
step:  931  of  1000
step:  932  of  1000
step:  933  of  1000
step:  934  of  1000
step:  935  of  1000
Train episode has 7 steps and return 1.0.
[998274] train_return 1 / train_length 7 / sum_train_reward 1 / train_total_steps 1e6 / train_total_episodes 4.7e4 / train_loaded_steps 1995 / train_loaded_episodes 196
episode:  98
step:  936  of  1000
step:  937  of  1000
step:  938  of  1000
step:  939  of  1000
step:  940  of  1000
step:  941  of  1000
step:  942  of  1000
step:  943  of  1000
Train episode has 8 steps and return 1.0.
[998282] train_return 1 / train_length 8 / sum_train_reward 1 / train_total_steps 1e6 / train_total_episodes 4.7e4 / train_loaded_steps 1989 / train_loaded_episodes 196
episode:  99
step:  944  of  1000
step:  945  of  1000
step:  946  of  1000
step:  947  of  1000
Train episode has 4 steps and return 1.0.
[998286] train_return 1 / train_length 4 / sum_train_reward 1 / train_total_steps 1e6 / train_total_episodes 4.7e4 / train_loaded_steps 1993 / train_loaded_episodes 197
episode:  100
step:  948  of  1000
step:  949  of  1000
step:  950  of  1000
step:  951  of  1000
step:  952  of  1000
step:  953  of  1000
step:  954  of  1000
step:  955  of  1000
step:  956  of  1000
step:  957  of  1000
step:  958  of  1000
Train episode has 11 steps and return 1.0.
[998297] train_return 1 / train_length 11 / sum_train_reward 1 / train_total_steps 1e6 / train_total_episodes 4.7e4 / train_loaded_steps 1994 / train_loaded_episodes 196
episode:  101
step:  959  of  1000
step:  960  of  1000
step:  961  of  1000
step:  962  of  1000
step:  963  of  1000
step:  964  of  1000
step:  965  of  1000
step:  966  of  1000
step:  967  of  1000
Train episode has 9 steps and return 1.0.
[998306] train_return 1 / train_length 9 / sum_train_reward 1 / train_total_steps 1e6 / train_total_episodes 4.7e4 / train_loaded_steps 1993 / train_loaded_episodes 196
episode:  102
step:  968  of  1000
step:  969  of  1000
step:  970  of  1000
step:  971  of  1000
step:  972  of  1000
step:  973  of  1000
step:  974  of  1000
step:  975  of  1000
step:  976  of  1000
step:  977  of  1000
step:  978  of  1000
Train episode has 11 steps and return 1.0.
[998317] train_return 1 / train_length 11 / sum_train_reward 1 / train_total_steps 1e6 / train_total_episodes 4.7e4 / train_loaded_steps 1986 / train_loaded_episodes 195
episode:  103
step:  979  of  1000
step:  980  of  1000
step:  981  of  1000
step:  982  of  1000
step:  983  of  1000
step:  984  of  1000
step:  985  of  1000
step:  986  of  1000
step:  987  of  1000
Train episode has 9 steps and return 1.0.
[998326] train_return 1 / train_length 9 / sum_train_reward 1 / train_total_steps 1e6 / train_total_episodes 4.7e4 / train_loaded_steps 1995 / train_loaded_episodes 196
episode:  104
step:  988  of  1000
step:  989  of  1000
step:  990  of  1000
step:  991  of  1000
step:  992  of  1000
step:  993  of  1000
step:  994  of  1000
step:  995  of  1000
step:  996  of  1000
step:  997  of  1000
step:  998  of  1000
step:  999  of  1000
Save checkpoint with 86 tensors and 25220584 parameters.
Saving reward
Start evaluation.
step:  0  of  0
step:  1  of  0
step:  2  of  0
step:  3  of  0
step:  4  of  0
step:  5  of  0
step:  6  of  0
step:  7  of  0
step:  8  of  0
step:  9  of  0
step:  10  of  0
Eval episode has 11 steps and return 1.0.
[998338] eval_return 1 / eval_length 11 / sum_eval_reward 1 / eval_total_steps 1.7e4 / eval_total_episodes 668 / eval_loaded_steps 196 / eval_loaded_episodes 20
episode:  1
Start training.
step:  0  of  1000
[998339] kl_loss 6.73 / image_loss 1.1e4 / reward_loss 0.05 / discount_loss 0.05 / model_kl 6.73 / prior_ent 6.83 / post_ent 0.05 / model_loss 1.1e4 / model_grad_norm 180.35 / actor_loss 2.8e-4 / actor_grad_norm 0.03 / critic_loss 0.45 / critic_grad_norm 9.3e-3 / reward_sum 1009.24 / reward_mean 0.08 / reward_std 0.28 / reward_normed_mean 0.08 / reward_normed_std 0.28 / critic_slow 0.92 / critic_target 0.91 / actor_ent 0.12 / actor_ent_scale 1e-3 / critic 0.91 / fps 1.35
step:  1  of  1000
step:  2  of  1000
Train episode has 15 steps and return 1.0.
[998341] train_return 1 / train_length 15 / sum_train_reward 1 / train_total_steps 1e6 / train_total_episodes 4.7e4 / train_loaded_steps 1993 / train_loaded_episodes 195
episode:  1
step:  3  of  1000
step:  4  of  1000
step:  5  of  1000
step:  6  of  1000
step:  7  of  1000
step:  8  of  1000
step:  9  of  1000
step:  10  of  1000
step:  11  of  1000
step:  12  of  1000
step:  13  of  1000
step:  14  of  1000
step:  15  of  1000
step:  16  of  1000
step:  17  of  1000
step:  18  of  1000
Train episode has 16 steps and return 1.0.
[998357] train_return 1 / train_length 16 / sum_train_reward 1 / train_total_steps 1e6 / train_total_episodes 4.7e4 / train_loaded_steps 1995 / train_loaded_episodes 194
episode:  2
step:  19  of  1000
step:  20  of  1000
step:  21  of  1000
step:  22  of  1000
step:  23  of  1000
Train episode has 5 steps and return 1.0.
[998362] train_return 1 / train_length 5 / sum_train_reward 1 / train_total_steps 1e6 / train_total_episodes 4.7e4 / train_loaded_steps 2000 / train_loaded_episodes 195
episode:  3
step:  24  of  1000
step:  25  of  1000
step:  26  of  1000
step:  27  of  1000
step:  28  of  1000
step:  29  of  1000
step:  30  of  1000
step:  31  of  1000
step:  32  of  1000
step:  33  of  1000
step:  34  of  1000
step:  35  of  1000
step:  36  of  1000
Train episode has 13 steps and return 1.0.
[998375] train_return 1 / train_length 13 / sum_train_reward 1 / train_total_steps 1e6 / train_total_episodes 4.7e4 / train_loaded_steps 1996 / train_loaded_episodes 195
episode:  4
step:  37  of  1000
step:  38  of  1000
step:  39  of  1000
step:  40  of  1000
step:  41  of  1000
step:  42  of  1000
step:  43  of  1000
step:  44  of  1000
step:  45  of  1000
step:  46  of  1000
step:  47  of  1000
step:  48  of  1000
Train episode has 12 steps and return 1.0.
[998387] train_return 1 / train_length 12 / sum_train_reward 1 / train_total_steps 1e6 / train_total_episodes 4.7e4 / train_loaded_steps 1994 / train_loaded_episodes 194
episode:  5
step:  49  of  1000
step:  50  of  1000
step:  51  of  1000
step:  52  of  1000
step:  53  of  1000
step:  54  of  1000
step:  55  of  1000
step:  56  of  1000
Train episode has 8 steps and return 1.0.
[998395] train_return 1 / train_length 8 / sum_train_reward 1 / train_total_steps 1e6 / train_total_episodes 4.7e4 / train_loaded_steps 1994 / train_loaded_episodes 194
episode:  6
step:  57  of  1000
step:  58  of  1000
step:  59  of  1000
Train episode has 3 steps and return 1.0.
[998398] train_return 1 / train_length 3 / sum_train_reward 1 / train_total_steps 1e6 / train_total_episodes 4.7e4 / train_loaded_steps 1997 / train_loaded_episodes 195
episode:  7
step:  60  of  1000
step:  61  of  1000
step:  62  of  1000
step:  63  of  1000
step:  64  of  1000
step:  65  of  1000
step:  66  of  1000
step:  67  of  1000
Train episode has 8 steps and return 1.0.
[998406] train_return 1 / train_length 8 / sum_train_reward 1 / train_total_steps 1e6 / train_total_episodes 4.7e4 / train_loaded_steps 1990 / train_loaded_episodes 195
episode:  8
step:  68  of  1000
step:  69  of  1000
step:  70  of  1000
step:  71  of  1000
step:  72  of  1000
Train episode has 5 steps and return 1.0.
[998411] train_return 1 / train_length 5 / sum_train_reward 1 / train_total_steps 1e6 / train_total_episodes 4.7e4 / train_loaded_steps 1995 / train_loaded_episodes 196
episode:  9
step:  73  of  1000
step:  74  of  1000
Train episode has 2 steps and return 1.0.
